sit,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29
0,أحداً,,tko,kdokoliv,alle,jemand,κάποιος,anybody,propuesto,keegi,joku,quelqu'un,אלמלא מישהו,tko,valaki,orang,qualcun,誰,iemand,,kto,alguém,mi-ar,,omenil kdo,ko,någon,başkası,người,他人
1,,някой,itko,někdo,nogen,jemand,κάποιος,anybody,alguien,keegi,,quelqu'un,מישהו,itko,valaki,ada,qualcun,書類,iemand,noen,ktoś,alguém,,кто-нибудь,kdo,itko,någon,bir,ai,有人
2,أحد,,netko,někdo,,bord,,anybody,bajar,keegi,joku,débarquer,מישהו,iskrcati,valaki,ada,qualcun,,aanstaat,noen,ktoś,alguém,coboare,кто-то,kdo,,någon,isteyen,ai,有人
3,,чуждият,netko,,nogle,jemand,κανένας,someone,alguien,keegi,joku,on,מישהו,netko,valaki,ada orang,qualcun,迫,,noen,ktoś,alguém,cineva,пойдёт,kdo,netko,någon,bir,có ai,有人
4,شخص,някой,netko,někdo,en,,κάποιος,someone,alguien,keegi,joku,,מישהו,netko,valaki,orang,qualcun,人,iemand,noen,,alguém,cineva,кто-то,nekaj,netko,någon,bir,người,人
5,شخص,някой,netko,někdo,nogen,jemand,κάποιος,someone,alguien,keegi,,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,có ai,有人
6,أحد,някой,netko,,nogen,jemand,κανένας,anyone,alguien,keegi,kukaan,quelqu'un,,netko,valaki,ada,qualcun,,iemand,noen,,alguém,cineva,кто,kdo,itko,någon,,ai,有人
7,شخص,някой,netko,někdo,,irgendjemand,κάποιος,anyone,alguien,keegi,jollain,quelqu'un,למישהו,itko,bárki,ada,qualcun,人,iemand,noen,ktoś,alguém,cineva,кто-нибудь,kdokoli,netko,någon,olan varsa,ai,何
8,أى,всеки,tko,kdokoliv,nogen,irgendjemand,οποιονδήποτε,anyone,nadie,kes tahes,kukaan,tout,,itko,,siapapun,chiunque,,,noen,,ninguém,oricine,кто-либо,vse,itko,någon,herkesten,bất kỳ người,何 人
9,شخص,всеки,itko,,nogen,irgend,οποιοσδήποτε,anyone,nadie,keegi,kukaan,quiconque,אחד,itko,bárki,orang,nessuno,,iemand,noen,ktokolwiek,qualquer,altcineva,,kdokoli,itko,någon,kimse,bất kỳ ai,何 人
10,أحد,никой,nitko,nikdo,alle,,κανένας,anybody,,keegi,kukaan,d'oublier personne,אף אחד,nitko,senki,siapa,nessuno,誰,niemand,etterlatt,pozostawić nikt,ninguém,nimeni,велели никто,nič,nitko,alla,,ai,下任 何
11,,отишъл,netko,nešel,,keine,κανένας,anybody,nadie,keegi,kukaan,qu'avec,אף אחד,z,harcolnék,orang,,,iemand,noen,nikt,ninguém,nimeni,,nič,ko,någon,kimse,ai,想和别
12,أحد,никой,nitko,nikdo,nogen,niemand,κανένας,anybody,nadie,keegi,kukaan,personne,אחד,nitko,ártok,siapapun,mosca,誰,,ingen,nikt,ninguém,nimeni,никто,nič,nitko,,kimse,ai,任 何
13,أحداً,никой,nitko,nikdo,nogen,niemand,κανένας,anybody,nadie,keegi,kukaan,personne,אף אחד,nitko,senki,siapapun,nessuno,誰,niemand,noen,nikt,ninguém,nimeni,кто,nič,nitko,någon,kimse,ai cả,何
14,أحد,някой,netko,,nogen,niemand,κάποιος,anyone,nadie,keegi,kukaan,seul,מישהו,netko,senki,seseorang,nessuno,,iemand,noen,nikt,ninguém,nimeni,никто,nič,netko,någon,bir,ai,和任 何 人
15,أحد,никой,nitko,nikdo,nogen,nichts,κανένας,anyone,nadie,keegi,kukaan,personne,אף אחד,nitko,senki,siapapun,nessuno,誰 も,niemand,ingen,nikt,ninguém,nimeni,никто,nič,nitko,ingen,kimse,ai,и⊿ヴ 
16,أى,всеки,svatko,někdo,enhver,jeder,,anyone,cualquier,igaüks,kuka,monde,כל אחד,svatko,aki,orang,,も,iedereen,helst,każdy,qualquer,oricine,каждому,vsak,sva,helst,herkese,ai,人人
17,لأحد,никой,nitko,nikdo,,niemand,κανένας,anyone,nadie,keegi,kukaan,personne,לאף אחד,nitko,senki,siapa pun,nessuno,,niemand,noen,nikt,ninguém,nimeni,никто,nič,nitko,,kimse,ai,任 何 人
18,أى,,,nikdo,nogen,niemand,κανένας,anyone,nadie,keegi,kukaan,personne,אף אחד,nitko,senki,siapapun,nessuno,誰 も,niemand,,nikt,ninguém,acestea,никто,nič,nitko,ingen,kimse,ai,人
19,,никой,,,nogen,niemand,κανένας,anyone,nadie,keegi,kukaan,personne,אף אחד,nitko,senki,siapapun,nessuno,誰 も,niemand,noen,nikt,ninguém,nimeni,,,nitko,någon,kimse,ai,任 何 人
20,أحد,някой,netko,někdo,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,,netko,valaki,seseorang,qualcun,,,noen,ktoś,alguém,cineva,кто-нибудь,kdo,netko,någon,bir,ai,人去
21,شخص,,nitko,nikdo,,,κανένας,anyone,nadie,keegi,kukaan,personne,מישהו,netko,senki,orang,nessuno,誰 も,niemand,flere,nikt,ninguém,nimeni,кто-то,nič,nitko,någon,bir,ai,
22,أحداً,никой,nitko,nikdo,nogen,niemand,κανένας,anyone,nadie,keegi,kukaan,personne,תתנה לאף אחד,nitko,,siapapun,nessuno,誰 も,niemand,noen,,ninguém,nimeni,никто,nič,nitko,någon,,ai,
23,يتحركن,никой,nic,,ingen,keine,,nobody,nadie,keegi,jokainen,personne,,nitko,senki,jangan ada,nessuno,身動き,niemand,ingen,,ninguém,nimeni,никто,nihče,nitko,ingen,kimse kımıldamasın,quậy,谁也
24,أحد,няма,nitko,,ingen,niemand,κανένας,nobody,nadie,keegi,kukaan,,אף,nitko,senki,ada,nessuno,誰,niemand,ingen,nikt,ninguém,nimeni,никто,nihče,nitko,ingen,kimse,ai,没
25,أحد,никой,nitko,nikdo,,keine,,nobody,nadie,olge,kukaan,personne,,nitko,mozduljanak,jangan ada,nessuno,動,,ingen,nikt,ninguém,nimeni,не,ganite,nitko,ingen,kimse kımıldamasın,ai,
26,أحد,никой,nitko,,,keine,κανένας,nobody,nadie,,kukaan,personne,איש,nitko,alattam,tak ada,nessuno,誰,niemand,ingen,zdałem,ninguém,nimeni,никто,nihče ni,nitko,ingen,kimse,ai,夜空 没
27,أحد,никой,nitko,neodletí,ingen,keine,κανένας,nobody,nadie,keegi,kukaan,décollage,אף,nitko,,ada,nessuno,誰,niemand,ingen,,ninguém,nimeni,никто,nihče,nitko,ingen,,ai,
28,احد,никой,nitko,nezbyl,ingen,niemand,κανένας,nobody,nadie,keegi,kukaan,personne,אף,nitko,senki,tak ada,nessuno,しか,niemand,ingen,nikt,ninguém,nimeni,никто,,nitko,ingen,verdiğim kimsem,ai,有其
29,أحد,никой,nitko,nikdo,ingen,niemand,κανένας,nobody,nadie,keegi,kukaan,personne,אף אחד,nitko,senki,tak ada,nessuno,誰,niemand,,nikt,ninguém,nimeni,никто,nihče,ide,,kimse,ai,没 有人
30,أحد,,nitko,nikdo,ingen,keine,κανένας,nobody,nadie,keegi,ei,personne,אף,nitko,senki,,nessuno,,niemand,ingen,nikt,ninguém,nimeni,никто,,nitko,ingen,kimse,,沒 有人
31,أحد,никой,pomjerajte,nehne,bliver,keine,κουνηθεί,nobody,,keegi,kukaan,personne,אף,nitko,,,nessuno,誰,beweeg,ingen,ruszać,ninguém,nimeni,никто,ganite,nitko,ingen,kimse kımıldamasın,ai,许动
32,فلم,никой,nitko,nikdo,ingen,keine,κανένας,nobody,nadie,keegi,kukaan,nul,איש,nitko,senki,tak seorangpun,nessuno,誰,niemand,ingen,nikt,ninguém,nimeni,никто,nihče,nitko,ingen,kimse,ai,没 有人
33,أحد,никой,nitko,nikdo,ingen,keine,κανένας,nobody,nadie,keegi,kukaan,personne,ידע,nitko,senki,tak ada,nessuno,誰,niemand,ingen,nikt,ninguém,nimeni,никто,nihče ni,nitko,ingen,kimse,ai,但沒 有人
34,,никой,nitko,,ingen,niemand,κανένας,nobody,nadie,keegi,kukaan,personne,שאיש,nitko,senki,,nessuno,誰,niemand,ingen,nikt,ninguém,nimeni,никто,,nitko,ingen,kimse,ai,
35,أحد,никой,nitko,nikdo,ingen,keine,κανένας,nobody,nadie,keegi,kukaan,personne,אף,nitko,senki,tak seorangpun,nessuno,ひとり,niemand,ingen,nikt,ninguém,nimeni,никто,nihče,nitko,ingen,kimse,,
36,أحد,никой,uđe,nemohl,ingen,,κανένας,nobody,nadie,keegi,kukaan,nul,,nitko,senki,ada,nessuno,,niemand kon,ingen,nikt,ninguém,nimeni,никто,nihče,nitko,ingen,kimse,ai,走廊
37,أحد,,nitko,,ingen,niemand,κανένας,nobody,nadie,keegi,kukaan,personne,אף,nitko,senki,tak,nessuno,誰,niemand,,nikt,ninguém,nimeni,никто,ni,nitko,,kimse,ai,没人
38,أحد,никой,nitko,,ingen,bloß,κανένας,nobody,nadie,keegi,kukaan,qu'aucun,.שאף,nitko,,tak ada,nessuno,誰,niemand,ingen,nikt,ninguém,nimeni,никто,ni nihče,nitko,,,,有人
39,أحد,няма,nitko,nikdo,ingen,keine,κανένας,nobody,nadie,keegi,kukaan,bobo,אף,nitko,senki,ada,nessuno,,niemand,ingen,nikt,ninguém,nimeni,остаются,,nitko,ingen,kimse,ai,沒 有人
40,,никой,nitko,nikdo,rør,keine,ακίνητοι,nobody,nadie,jääge,aloillanne,personne,,mičite,mozduljanak,jangan,nessuno,動,beweging,,ruszać,ninguém,nimeni,не,ganite,nitko,ingen,kimse kımıldamasın,ai,大家
41,شخص,някой,netko,,,jemand,κάποιος,someone,alguien,keegi,eräs,quelqu'un,מישהו,netko,valaki,seseorang,persona,者,iemand,en,ktoś,alguém,cineva,человек,nekaj,netko,någon,bir,người,個人
42,,никой,nitko,,nogen,niemand,κανένας,nobody,nadie,keegi,kukaan,personne,אף,nitko,senki,asing,nessuno,誰,niemand,ingen,nikt,ninguém,nimeni,никто,nihče,nitko,ingen,kimse,ai,路人
43,أحد,всеки,svatko,kdokoliv,alle,jeder,οποιοδήποτε,anybody,cualquier,kes,kaikille,n'importe,לאף אחד,svatko,bárki mással,siapa pun,chiunque,遭わ,iedereen,alle,każdy,qualquer,oricui,любой,komur koli,ko,helst,yapardık,,样做
44,أى,всеки,svatko,terčem,alle,,καθένας,anyone,cualquier,igaüks,maalin,,כל אחד,svatko,bárki,siapapun,chiunque,誰,wie,,każdy,qualquer,oricine,любой,vsak,sva,,herhangi,ai,谁都
45,أى,всеки,tko,spatřen,nogen,,όποιος,anyone,cualquier,kes,liikkuvat,quiconque,כל מי שימצא,svatko tko,aki,siapapun,chiunque,者,iedereen,noen,kto,alguém,,любой вышедший,kdokoli,izachi,någon,,ai,任 何 人
46,,всеки,svatko,,,jeder,οποιονδήποτε,anyone,cualquier,kes,,ceux,כל,svatko,mindenkit,pun,chiunque,誰,iedereen,alle,każdy,quem quer,oricine,всё,vsakdo,sva,alla,herkesi,bất,人
47,سكان,някой,tko,kdokoliv,nogen,leute,άλλαζαν,anyone,nadie,keegi,kukaan,quiconque,‫שמישהו,,bárki,warga,abitanti,変わ,iemand,noen,ktokolwiek,alguém,cineva,хоть кто-то,kdokoli,ko,någon,keza,,
48,أحد,всеки,tko,kdokoliv,helst,antun,οποιοδήποτε,anyone,cualquier,kes,kuka,n'importe qui,לאף אחד,napravili,megtennétek,siapapun..,chiunque,同じ,wie,helst,każdy,qualquer,oricui,,,ko,helst,herkese yaparsiniz,bất kỳ ai,任 何 人
49,أى,всеки,svatko,,enhver,jeder,οποιονδήποτε,anyone,quien,kes,jos joku,ceux,כל,tko,bárki,siapapun,chiunque,者,iedereen,alle,każdy,quem,oricine,кто,vsakdo,sva,alla,herkesi,ai,何
50,شخص,всеки,svatko,,enhver,jeder,οποιοσδήποτε,anyone,,kes,,quiconque,מישהו,bilo,valaki,siapa pun,chiunque,誰,iedereen,alle,,qualquer,oricine,любой,kdokoli,sva,någon,herkes,,任 何
51,أكُن,някой,uopšte,někdo,der,übriggeblieben,κανένας,anybody,quedaba gente,keegi,ainuttakaan,,מישהו,itko,maradtak-e,ada seseorang,fossero,居,iemand,eksisterte,ktoś,alguém,cineva,вообще кто-нибудь,kdo,netko,någon,midir,ai,有其 他人
52,أحداً,никой,,,nogen,niemand,κανένας,anyone,nadie,keegi,kukaan,personne,אף אחד,nitko,senki,siapa pun,nessuno,,niemand,noen,nikt,ninguém,nimeni,никто,,nitko,någon,kimse,ai,
53,أى,никой,nitko,někdo,,niemand,κανένας,anyone,nadie,keegi,kukaan,qui,אחד,nitko,bárki,siapapun,nessuno,も,niemand,noen,nikt,alguém,cineva,кто-то,nič,nitko,någon,kimse,ai,
54,أحد,никой,itko,volal,nogen,irgendwer,κανένας,anyone,nadie,keegi,kukaan,personne,לאף אחד,itko,bárki,siapapun,nessuno,誰 も,niemand,noen,nikt,ninguém,nimeni,никто,kdokoli,itko,någon,kimse,ai,任 何 人
55,شخص,някой,netko,,en,einer,κάποιος,someone,alguien,keegi,toista,quelqu'un,למישהי,netko,,seseorang,qualcun,勝ち取れ,iemand,,ktoś,alguém,cineva,,izsiliti,netko,,bir,người,
56,أحداً,някой,,,nogen,jemand,κάποιος,anyone,alguien,keegi,kukaan muu,quelqu'un,שאי,nitko,aki,ada orang,qualcun,信じ,iemand,noen,nikt,alguém,cineva,кто-то сможет,kdo,itko,ingen,kimse anlayabileceğini,người,戳辨
57,ليساعدني,някой,,,,,κάποιος,somebody,echenme,keegi,auttakaa,d'aide,.שמישהו,netko,valaki,seseorang,qualcun,誰 か,iemand,noen,,alguém,ajute cineva,кто-нибудь,nekaj,netko,någon,bir,ai,我找
58,شخص,някой,netko,někdo,en,jemand,κάποιος,somebody,alguien,keegi,,qu'on,מישהו,netko,valaki,seseorang,qualcun,人,iemand,noen,ktoś,alguém,cineva,кто,,netko,någon,bir,ai,
59,أحدكم,,zovite,někdo,,brauchen,κάποιος,somebody,se,helistage,soittakaa,,מישהו,zovite,hívják,seseorang,chiamare,か,bel,noen,wezwijcie,alguém,cineva,вызовите,pokličite,zovite,någon,bir,,找人
60,اقتلوه،,някой,netko,,,,κάποιος,somebody,alguien,keegi,joku,quelqu'un,שמישהו,netko,valaki,siapapun,qualcun,誰 か,iemand,annen,,none,cineva,кто-нибудь,,netko,någon,bir,bay,谁来
61,لرجل,някой,netko,někdo,en,jemand,έναν,somebody,alguien,keegi,joku,type,מישהו,netko,erősebb,orang,qualcun,タフ,,en,ktoś,alguém,om,крепкий,močnega,netko,någon,bir,người khoẻ,強壯
62,,някой,netko,,en,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,熟知,iemand,noen,ktoś,alguém,cineva,то,nekaj,netko,någon,bir,ai,捉她
63,شخص,някой,netko,,nogen,irgendjemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,ai,有人
64,أهلاً,някой,netko,někdo,nogen,anderen,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,orang,qualcun,,ander,noen,ktoś,alguém,cineva,желающих,nekaj,netko,någon,bir,ai,别
65,شخص,,netko,někdo,en,jemand,κάποιος,someone,,keegi,joku,quelqu'un,מישהו,netko,,ada,qualcun,者,ander,noen,ktoś,alguém,altcineva,кто-то,nekaj,netko,någon,bir,có người,别
66,شخص,някой,netko,někdo,nogen,jemand,κάποιος,someone,alguien,,,,מישהו,netko,valaki,seseorang,qualcun,,iemand,noen,ktoś,alguém,cineva,,nekaj,netko,någon,bir,người,个
67,شخص,някой,netko,někdo,en,jemand,κάποιος,someone,alguien,keegi,löytää,quelqu'un,,netko,,seseorang,persona,,iemand,som,ktoś,alguém,cineva,приятным,nekaj,netko,någon,çıkmam,ai,
68,شخص,някой,netko,někdo,,jemand,κάποιος,someone,alguien,keegi,ekana,,מישהו,netko,valaki,ada,qualcun,誰,,,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,người,总得
69,,някой,netko,,,jemand,κάποιος,someone,alguien,keegi,joku,on,מישהו,netko,valaki,ada,qualcun,,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,có người,有人
70,,някой,netko,někdo,en,einer,,someone,alguien,keegi,joku,quelqu'un,יחול,netko,valaki,melamar,qualcun,誰,iemand,en,,pessoa,altul,кто-нибудь,,netko,någon,evlenme,ai,
71,شخص,човек,netko,,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,orang,qualcun,,iemand,noen,ktoś,alguém,cineva,спущусь,nekaj,netko,någon,bir,có người,有人
72,شخص,някой,netko,někdo,nogen,jemand,κάποιος,someone,,keegi,joku,quelqu'un,למישהו,netko,,orang,qualcun,誰,iemand,noen,ktoś,,altcineva,,komu,netko,någon,,người,人去
73,أحدكم,някой,netko,,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,ai,总得 有人
74,أحد,някой,netko,někdo,nogen,,κάποιος,someone,alguien,keegi,,,מישהו,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,,кто-то,nekaj,netko,någon,,có người,個人
75,أحد,някой,netko,někdo,,jemand,κάποιος,someone,alguien,keegi,,quelqu'un,למישהו,netko,valaki,orang,qualcun,相手,ander,,ktoś,pessoa,altcineva,кто-то,kdo,netko,någon,bir,ai,
76,,някой,netko,někdo,nogen,jemand,,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,人,iemand,noen,ktoś,alguém,careva,кто-то,kdo,netko,någon,bir,ai,个 人
77,شخص,някой,netko,,en,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,aki,seseorang,qualcun,,iemand,,,alguém,cineva,человек,nekaj,netko,någon,bir,người,
78,,някой,netko,někdo,nogen,irgendjemand,κάποιος,somebody,alguien,keegi,joku,quelqu'un,מישהו,netko,valakinek vigyáznia,ada,qualcun,か,iemand,noen,ktoś,alguém,cineva,кто-то,nekdo,netko,någon,bir,,总得 有人
79,أحد,някой,netko,někdo,nogen,,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰,,noen,ktoś,alguém,cineva,,kdo,netko,någon,bir,ai,
80,لديه,някой,netko,někdo,en,jemand,,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,orang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-то,kdo,netko,,bir,người,派人
81,لشخص,някой,netko,,,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,,seseorang,qualcun,者,iemand,en som,ktoś,alguém,,человек,nekaj,netko,någon,bir,người,个
82,أيريد,някой,netko,někdo,der,,κάποιος,anybody,alguien,keegi,haluaako joku,quelqu'un,מישהו,,valaki,ada,qualcun,,iemand,noen,któryś,alguém,cineva,кто-нибудь,kdo,netko,någon,isteyen,ai,有人
83,,някой,itko,,nogen,jemand,κανένας,anybody,viste,,kukaan,personne,הנה,itko,senki se,ada orang,qualcun,だい,gedragen,noen,ktoś,viu,cineva,никто,kdo,netko,någon,bir,ai,有觉
84,,някой,tko,,nogen,jemand,,anybody,alguien,keegi,kuka,quelqu'un,מישהו,itko,bárki,siapapun,qualcun,誰,niemand,noen,kto,alguém,cineva,кто-то,koli,itko,någon,bir,,有人
85,أحد,,itko,slyší,nogen,,κανένας,anybody,alguien,keegi,kuuleeko kukaan,,‫מישהו,itko,valaki,ada,,,iemand,noen,powtarzam,alguém,aude cineva,кто-нибудь,kdo,čuje,någon,duyan,ai,有人
86,أحد,някой,netko,,,jemand,κανένας,anybody,alguien,keegi,näkikö kukaan,sait,מישהו,netko,bárki,seseorang,qualcun,殺し,iemand,noen,ktoś,alguém,cineva,кто-нибудь,kdo,netko,någon,gören,ai,有人
87,كان؟,някой,itko,někdo,nogen,irgendjemand,κανένας,anybody,,ükskõik,,n'importe,מישהו,,bárki,siapapun,nessuno,,iemand,helst,kto,alguém,recepţionează cineva,кто-то,kdokoli,itko,helst,duyan,ai,
88,شخص,някой,netko,,nogen,jemand,κανένας,anyone,alguno,keegi,onko kukaan,quelqu'un,מישהו,netko,,ada,qualcun,誰 も,iemand,noen,ktoś,alguém,cineva,кто-нибудь,kdo,netko,någon,aranızda,-có ai,有谁
89,,,itko,všichni,nogen,jemand,κανένας,anyone,alguien,keegi,kukaan,,מישהו,itko,,ada,qualcun,者,iemand,noen,ktoś,algum,cineva,никто,kdo,itko,,kimse,ai,有人
