sit,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29
90,,някой,netko,chcete,nogen,jemand,κάποιος,anyone,alguien,keegi,loppumme,quelqu'un,כל אחד,,valaki,,avete,誰,iemand,noen,ktoś,alguém,aveţi,кто-нибудь,kdo,zheli,någon,şey,ai,谁有
91,,някой,itko,někdo,nogen,irgendjemand,κανένας,anyone,alguien,,kukaan,quelqu'un,מישהו,tko,valaki,ada,qualcun,誰,iemand,noen,ktoś,alguém,cineva,,kdo vidi,itko,någon,teması olan,,有人
92,أحد,някой,itko,někdo,,jemand,κανένας,anyone,alguien,keegi,kukaan,quelqu'un,מישהו,itko,valaki,ada,qualcun,誰,iemand,,ktoś,alguém,cineva,кто-нибудь,kdokoli,netko,,,ai,有人
93,لشخص,някой,netko,někdo,nogen,jemand,κάποιος,anyone,alguien,,kukaan,quelqu'un,מישהו,netko,valaki,orang,qualcun,,iemand,noen,,alguém,cineva,,kdo,itko,någon,bir,người,有人
94,أى,някой,itko,někdo,nogen,irgend,κανένας,anyone,alguien,keegi,kukaan,quelqu'un,מישהו,itko,valaki,orang,nessuno,誰,iemand,noen,kto,alguém,cineva,кто,kdo,itko,någon,kimse,ai,有人 在吗
95,أحد,някой,itko,někdo,nogen,jemand,κανένας,anyone,alguien,keegi,joku,quelqu'un,כל מי,itko,aki,ada,qualcun,,iemand,noen,ktoś,alguém,cineva,никто,kdo,itko,någon,isteyen,ai,有人
96,أحد,някой,netko,,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,ada,qualcun,誰,iemand,noen,ktoś,alguém,cineva,,kdo,netko,någon,bir,ai,有谁
97,أحد,нещо,netko,někdo,nogen,jemand,κανένας,anybody,alguien,keegi,kukaan,quelqu'un,מישהו,ko,valaki,ada orang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-нибудь,kdo,ko,någon,kimse,ai,有人
98,,,tko,,nogen,jemand,λαμβάνει,anyone,alguien,keegi,joku,quelqu'un,מישהו,bilo tko,valaki,ada,nessuno,誰,iemand,helst,kto,alguém,cineva,кто-нибудь,kdokoli,bilo ko,någon,,,有人
99,أحد,никой,nitko,,ingen,niemand,κανένας,anyone,nadie,keegi,kukaan,personne,אחד .לאף אחד,nitko,senki,seorangpun,nessuno,,niemand,ingen,nikt,ninguém,nimeni,никто,nič,nitko,ingen,hickimseye,ai,
100,أحد,някой,tko,někdo,nogen,leute,κανένας,anyone,alguien,keegi,kukaan,quelqu'un,מישהו,itko,bárki,seseorang,nessuno,誰,iemand,noen,ktoś,alguém,cineva,кто-нибудь,kdo,itko,någon,herhangi,ai,
101,لشخص,някой,netko,někdo,,jemand,στείλεις,somebody,alguien,,,quelqu'un,למישהי,netko,valaki számára,seseorang,qualcun,ＴＶ,iemand,noen,osobie,alguém,cineva,,nekaj,netko,person,,người,某 人说
102,شخص,чoвeк,netko,neotevřeli,nogen,jemand,κάποιος,somebody,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,orang,qualcun,人,iemand,noen,zajęty,alguém,cineva,кто-то,nekaj,netko,,bir,người,有人
103,امرؤ,някой,netko,,en,jemand,κάποιος,somebody,alguien,keegi,palvelusta eräältä,quelqu'un,ממישהו,netko,,seseorang,qualcun,,iemand,noen,ktoś,pessoa,cuiva,кто-кого,nekdo,netko,någon,,người,
104,شخص,,netko,někdo,skimte,jemand,διακρίνω,somebody,alguien,keegi,joku,sentir,מישהו,netko,valaki,ada seseorang,qualcun,誰 か,,noe,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,,ai,有人
105,شخص,някой,netko,někdo,nogen,kinderbuch,κάποιος,somebody,alguien,keegi,joku,m'a,מישהו,netko,valaki,seseorang,qualcun,送りつけ,,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,có ai,有人
106,شخص,някой,netko,někdo,en,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,人,iemand,noen,ktoś,alguém,cineva,,nekaj,netko,någon,bir,người,有人
107,أحد,някой,netko,,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,calarsi,誰,iemand,noen,ktoś,alguém,cineva,кто-то,,netko,någon,bir,người,有人
108,لشخص,някой,netko,někdo,en,jemand,κάποιος,someone,alguien,tüübiga,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-то,,netko,någon,konuşuyordu,ai,某 人
109,,някой,netko,někdo,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,,netko,valaki,orang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,то-то,nekaj,netko,någon,,ai,
110,احد,някой,netko,někdo,der,jemand,κάποιος,someone,alguien,keegi,joku,,מישהו,netko,valaki,ada orang,qualcun,誰,iemand,noen,ktoś,sozinhos,cineva,кто-то,nekaj,netko,någon,bir,người,有人
111,,някой,netko,,en,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,altcineva,кто-то,nekaj,netko,,,người,人吗
112,أحدكم,някой,netko,někdo,en,,κάποιος,someone,alguien,ühele,eräs,quelqu'un,מישהו,osobi,valaki,orang,qualcun,人,iemand,noen,ktoś,pessoa,cuiva,,,netko,någon,bir,người,
113,شخص,човек,netko,někdo,nogen,jemand,κάποιος,someone,alguien,keegi,eräs,quelqu'un,מישהו,netko,keressen,seseorang,persona,人,iemand,noen,ktoś,pessoa,cineva,человек,nekaj,netko,någon,bir bulmanı,,个
114,,,netko,někdo,en,jemand,κάποιος,someone,alguien,keegi,joku,on,,netko,valaki,ada,qualcun,,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,,có người,有人
115,شخص,някой,netko,,nogen,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,משהו,netko,,ada,qualcun,誰,iemand,noen,sprawą,alguém,cineva,кто-то,nekaj,netko,någon,bir,ai,有人
116,أحدكم,някой,netko,někdo,nogen,jemand,,somebody,alguien,jama,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰 か,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,có ai,
117,شخص,някой,netko,někdo,nogen,jemand,κάπως,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,,iemand,noen,ktoś,alguém,cineva,кто-то,nekaj,netko,någon,bir,ai,有人
118,أحداً,,netko,někdo,en,jemand,κάποιος,someone,alguien,,joku toista,quelqu'un,למישהו,netko,,orang,qualcun,誰,iemand,en,ktoś,pessoa,altcineva,кто-то,nekaj,,någon,bir,ai,人
119,أحدكم,някой,netko,někdo,nogen,,κάποιος,someone,alguien,keegi,,quelqu'un,,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-нибудь,kdo,netko,någon,bir,ai,人
120,شخص,човек,netko,někdo,en,jemand,κάποιος,someone,alguien,keegi,joku,quelqu'un,מישהו,netko,valójában,seseorang,qualcun,人,iemand,noen,,alguém,altcineva,кто,nekaj,netko,någon,bir,kẻ,人
121,شخص,някой,netko,někdo,nogen,brauche,κάποιος,someone,,keegi,joku,quelqu'un,מישהו,netko,valaki,orang,qualcun,奴,iemand,noen,ktoś,alguém,cineva,человек,kdo,netko,någon,bir,ai,
122,شخص,някой,ono,,en,jemand,κάποιου,someone,alguien,keegi,,quelqu'un,מישהו,ko,aki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,cuiva,то,nekaj,netko,någon,bir,,人
123,أحد,човек,netko,pána,nogen,jemand,κάποιος,someone,alguien,keegi,,quelqu'un,מישהו,netko,valaki,seseorang,qualcun,誰,iemand,noen,ktoś,alguém,cineva,кто-то,nekomu,netko,någon,bir,ai,一起来
124,وآخذه,ден,jednog,jednoho,dag,tages,θα΄ρθω,someday,algún,ühel päeval,jonakin,jour,.יום,jednog,nap érte,suatu,,,eens,dag,kiedyś,dia,într-o zi,однажды,nekega dne,једног,dag,gün almaya gelirim,ngày,有一 天
125,سأعيش,ден,jednog,jednou,skønne,tages,μέρα,someday,,ükspäev,jonain,jour,מן הימים,jednog,napon,suatu,giorno,,eens,dag,,dia,,когда-нибудь,nekoč,jednog dana,vacker dag,gün,ngày,有一 天
126,يؤذيهم,,,nějaký,skader,verbirgst,κάπως,somehow,alguna,varjad,salaisuudestasi,caches,איכשהו,naškodi,bántódásuk,entah,danneggia,,verbergt,skader,ucierpią przez,magoar,ii,,ogrozi,повреди,skadar,,tổn,隐瞒
127,زهاء,някак,nekako,,tanken,irgendwie,κάπως,somehow,alguna,suutäie,suupalasta,façon,איכשהו,okusiš,fizetned,,qualche modo,料金,hap,pris,,algo,cumva,заплатить,nekako,,tugga,,bất,要付
128,,помисли,,nějaký,troede,dachte,τρόπο,somehow,alguna,millegipärast,osasi,sorte,ואיכשהו,,valahogy,entah,,こなし,bewerkstelligen,fantasi,przez,dava-lhe,îmbrace,почему-то вбил,smehljati,osmehuje,därför,şekilde,diện,不知
129,يُبطئني,помислил,razloga,nějakého,,,τρόπο,somehow,alguna,millegipärast,jostakin,freinera,,razloga,valamiért,melambatku,alcun,平気,tegenhouden,,,acaso,încetini,почему-то,nekako,razloga,vis,nedense,cản bước,阻碍
130,,нещо,nešto,,noget,was,κάτι,anything,algo,miski,,quelque chose,משהו,išta,bármi,sesuatu,qualcosa,何,iets,noe,coś,algo,ceva,что-то,kaj,nešto,någon,şey,,你发
131,,нещо,nešto,,,was,κάτι,something,algo,,jokin,quelque chose,משהו,nešto,valami,sesuatu,una cosa,もの,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,nått,bir şey,thứ gì đó,
132,أى,нещо,nešto,požádá,noget,,κάτι,anything,algo,miski,mikään,tout,משהו,nešto,valami,sesuatu,qualcosa,たり,iets,noe,coś,algo,ceva,что-нибудь,kaj,nešto,någon,şey,làm gì,有所 企图
133,شيء,нещо,nešto,něco,,etwas,κάτι,anything,algo,miski,jokin,chose,משהו,nešto,valami,sesuatu,serva,,,noe,coś,algum coisa,ceva,что-то,kaj,nešto,någon,şey,gì,要帮忙
134,أى,нещо,nešto,něco,noget,irgendetwas,κάτι,anything,algo,,jokin,quelque chose,משהו,nešto,bármi,hal,qualcosa,こと,iets,noe,cokolwiek,algo,,что-нибудь,kaj,nešto,någon,,điều gì,有什 么
135,شيء ما,нещо,nešto,,noget,was,κάτι,anything,algo,miski vajama,jokin,,למשהו,nešto,bármi,sesuatu,qualcosa,何,,noe,coś,algo,ceva,что-то,kaj,nešto,någon,,gì cứ nói,
136,,нещо,,něco,noget,irgendwas,τίποτα,anything,algo,miski,jokin,truc,משהו,što,valami,sesuatu,qualcosa,何,hebt,noe,coś,algum coisa,ceva,что-то,kaj,nešto,någon,şey,gì,什 么
137,مكروه,нещо,nešto,něco,noget,etwas,κάτι,anything,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,,何,iets,noe,cokolwiek,algum coisa,ceva,что-то,kaj,nešto,någon,şey,gì,要是
138,شيء,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,chose,משהו,nešto,valami,makhluk,,か,iets,noe,coś,coisa,altceva,кто-то,kdo,nešto,någon,şey,thứ gì,东西
139,,нещо,nešto,něco,noget,etwas,,anything,cualquier,miski,ilmoita,quelque chose,משהו,što,bármi,ada,qualcosa,何,iets,noe,coś,algum coisa,ceva,что-то,kaj zgodi,nešto,någon,,chuyện gì,找我
140,شيء,всичко,sve,,alt,alles,οτιδήποτε,anything,nada,miski,,tout,הכי,sve,mindennél,apa pun,niente,も,,noe,wszystko,qualquer coisa,orice,всё,vse,sve,,şey,bất cứ thứ gì,
141,أى,нищо,ništa,,noget,,τίποτα,anything,nada,miski,mikään,rien,שום דבר,ništa,semmi,apapun,niente,何 も,nergens iets,noe,nic,nada,nimic,ничто,,ništa,ingen,şey,gì,
142,شيء,нещо,nešto,,noget,was,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,,か,iets,noe,coś,algo,ceva,что-нибудь,kaj,nešto,någon,şey,gì,点 什
143,شيء,нещо,nešto,,noget,,κάτι,anything,nada,miski,,rien,דבר,ništa,ilyet,,nulla,もの,zoiets,noe,oglądaliśmy,nada,ceva,ничто,kaj,ništa,någon,şey,,从来没见
144,شيء ما,нищо,ništa,,noget,nichts,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,semmi,apa-apa,niente,何 も,niks,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,şey,gì,都
145,شيء ما,,,malé,ingenting,nichts,τίποτα,anything,nada,miski,mikään,ignare,כלום,ništa,ennyit,apa-apa,dirti tutto,何 も,helemaal niets,ingenting,ogóle,nada,nimic,ничто,nič,pojma,ingenting,şey,gì,
146,شيء ما,нищо,ništa,nedělala,intet,nichts,τίποτα,anything,nada,miski,mikään ihmeellistä,rien,כלום,ništa,semmi máshogy,apapun,niente,何 も,helemaal niets,,,nada,nimic,,nič,ništa,ingenting,hiçbir şey,gì,我什 么也
147,أى,нищо,nešto,něco,noget,irgendwas,κάτι,anything,nada,miski,mikään,rien,,nešto,semmi,,niente,,wat,noe,nic,nada,,ничто,nič,nešto,någon,,thứ gì,東西
148,الشئ,нещо,ništa,nic,nogen,was,κάτι,anything,algo,miski,mikään vastaavaa,rien,דבר,ništa,hasonlót,,simile,こと,zoiets,noe,coś,nada,ceva,ничто,nič,ništa,någon,şey,thứ gì,
149,أى,нищо,ništa,,ingenting,,τίποτα,anything,nada,miski,mikään,rien,דבר,ništa,semmi,apa-apa,niente,何 も,niks,noe,rzekł,nada,niciun,ничто,nič,ništa,ingen,şey,gì cả,么也
150,شيء,,ništa,,noget,,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,semmi,,niente,何 も,niets,noenting,nic,nada,nimic,ничто,nič,ništa,ingenting,şey,gì cả,
151,أى,нищо,ništa,nic,noget,nichts,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,hely,,niente,何,niets,noe,nic,nada,nimic,ничто,nič,ništa,ingenting,şey,gì cả,什麼 都
152,شيء ما,чудо,nešto,,noget,etwas,κάτι,anything,nada,miski,vastaavaa,,דבר,što,olyat,,genere,も,zoiets,noe,coś,coisa,ceva,ничто,česa,nešto,någon,şey,thứ gì,
153,شيء,нищо,ništa,nic,noget,nichts,τίποτα,anything,nada,miski,mikään,rien,דבר,ništa,semmi,,niente,何 も,niks,noe,nic,nada,nimic,,nič,ništa,någon,şey,gì,东
154,شيء,,ništa,,sløret,nichts,τίποτα,anything,nada,mingeid vihjeid,mikään,rien,כלום,ništa,semmi,,niente,何 も,niets,noe,wszystko,nada,nimic,ничто,nič,ništa,någonting,hiçbir şey anlatmayacak,điều gì,么也 不能告
155,,нищо,ništa,,intet,nichts,τίποτα,anything,nada,miski,,courant,כלום,ništa,semmi,apa-apa,niente,事,niets,noe,nic,nada,nimic,ничто,nič,ništa,ingenting,şey,gì,
156,شيء ما,нищо,ništa,,noget,nichts,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,semmi,apa-apa,volete,何 も,niks,ting,nic,nada,nimic,,,,​​vet,şey,gì cả,
157,شيء ما,нищо,ništa,nic,intet,nichts,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,semmi,sesuatu,niente,何 も,niets,noe,nic,nada,nimic,ничто,nič,ništa,någonting,şey,gì,anything
158,شيء,,ništa,,noget,nichts,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,semmi,apa-apa,niente,何 も,niets,noe,nic,nada,nimic,ничто,nič,ništa,ingenting,,gì,何 东 西
159,,нищо,nešto,,noget,nichts,τίποτα,anything,nada,miski,mikään,,משהו,nešto,semmi,apa-apa,niente,,,noe,nic,nada,nimic,ничто,nič,nešto,ingen,şey,điều gì,什
160,شيء,нищо,ništa,,noget,nichts,τίποτα,nothing,nada,mitte miski,mikään,rien,כלום,ništa,,ada,niente,も 何,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingen,yok,gì,
161,شيء ما,нищо,ništa,,ingenting,nichts,τίποτα,nothing,nada,miski,mikään,rien,דבר,ništa,semmi,,niente,何 も,niks,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,şey,,么也
162,شيء,нищо,ništa,nic,noget,nichts,τίποτα,nothing,nada,miski,mikään,rien,כלום,ništa,semmi,tidak ada,niente,,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,,,没什 么
163,يدعو,няма,nemaš,čeho,noget,,δεν,nothing,nada,,ei mikään,aucune,אין,,nincs mitől,tak ada,c'è,こと,niets,noe,,não,n-ai,нечто,nič,nema razloga,ingen,şey yok,,没什 么
164,,какво,nemaš,nemá,intet,nichts,,nothing,nada,miski,mikään,aucune,ממה,nemaš čega,,tak,nulla,無,nergens,ingenting,co,não,n-ai,,nič,što,inte,yok,gì,不是
165,شيء,,ništa,,intet,nichts,τίποτα,nothing,nada,miski,mikään,rien,שום דבר,ništa,semmi,apa-apa,,何,,ingenting,nic,nada,nimic,,nič,ništa,ingen,şey yok,gì,没有
166,شيء,нищо,ništa,,intet,nichts,τίποτα,nothing,nada,miski,,rien,אין דבר,ništa,semmi,tidak ada,niente,呆れ,met,ingenting,nic,nada,nimic nu,ничто,najbolj,ništa,ingen,hiçbir şey,không gì,最令
167,شيء,нищо,ništa,,intet,nichts,τίποτα,nothing,nada,,mikään,rien,כלום,ništa,semmi,tidak ada,niente,有,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingen,yok,,一无
168,شيء,нищо,ništa,,ingenting,nichts,τίποτα,nothing,,miski,mikään,rien,דבר,ništa,semmi,tak ada,niente,事 でき,niets,ingen ting,nic,nada,,ничто,nič,ništa,ingen,,,谁也
169,للخوف,какво,,,intet,nichts,τίποτα,nothing,nada,miski,ei,rien,,,semmi,apa,niente,も,niets,ingenting,co,nada,nu,нечто,nič,što,ingen,korkuyorsun,,没什 么
170,شيء,не,,nic,intet,nichts,τίποτα,nothing,nada,ei,ei,rien,,,semmi,tidak,niente,,nee,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,değil,không,没有
171,شيء,нищо,ništa,nic,noget,nichts,τίποτα,nothing,nada,mitte miski,mikään,rien,כלום,ništa,semmi,tak ada,niente,別,niks,ingenting,nic,nada,nimic,ничто,nič,ništa,ingeting,şey yok,,没事
172,شيء,няма,ništa,nemá,intet,nichts,τίποτα,nothing,nada,miski,mikään,rien,כלום,ništa,semmi,,niente,何 も,niks,ingenting,nic,nada,nimic,ничто,nič nimaš,ništa,ingenting,hiçbir şey yok,,无
173,يدعو,няма,ništa,není,intet,grund,τίποτα,nothing,nada,pole,ei,ne,אין,ništa,nincs,tak,non,な,niks,ingenting,ma,nada,nu,беспокойтесь,brez,,ingen,şey yok,không,没什 么
174,,,ništa,,intet,nichts,τίποτα,nothing,nada,miski,mikään,rien,שום דבר,ništa,semmi,tak ada,niente,も,niets,ingenting,ani,nada,nimic,ничто,nič,ništa,,hiçbir şey,,没
175,شيء,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,mikään ei,rien,שום דבר,ništa,semmi,tak ada,niente,,niets,ingen,nic,nada,nimic nu,ничто,nič,ništa,ingenting,hiçbir şey,không gì,没有 东
176,شيء ما,,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,,ne,דבר,ništa,semmi sem,,niente,,nergens,ingenting,nic,nada,nimic,ничто,nič,nitko,ingen,hiçbir,gì cả,么 都
177,شيء,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,ei,rien,דבר,ništa,semmi,ada,niente,,niets,ingenting,nic,nada,nimic,никто,izgubil vse,ništa,ingenting,,gì cả,无 所有
178,نكرة,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,tühi,mikään,rien,שום דבר,ništa,senki,siapa-siapa,nulla,,niets,ingenting,nic,nada,nimic,никто,nič,ništa,ingenting,hiçbir şey,,什 么 都
179,شيء ما,нищо,ništa,nic,noget,nichts,τίποτα,nothing,nada,miski,mikään,rien,כלום,ništa,teszünk semmi,tidak,niente,何 も,niets,noe,nic,nada,nimic,,nič,učinimo ništa,ingen,hiçbir şey,gì,
180,شيء,нещо,nešto,něco,,etwas,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,,wat,noe,coś,algum coisa,ceva,что-нибудь,kaj,nešto,någon,bir şey,gì,
181,شيء,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,mikään,rien,אין דבר,ništa,semmi sem,,niente,,niets,ingenting,wszystko,nada,nimic nu,,nič,ništa,ingen,,,没有 什 么 东
182,شيء ما,нищо,ništa,nicka,intet,nichts,τίποτα,nothing,nada,tühi,mikään,rien,דבר,ništa,semmi,tak,niente,,niets,ingenting,nic,nada,nimic,ничто,nula,ništa,ingen,hiçbir şey yok,,
