sit,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29
183,شيء ما,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,mitte miski,mikään,rien,,ništa,semmi,,niente,何 も 残,niets,noe,nic,nada,nimic,ничто,nič,ništa,ingenting,hiçbir,,
184,شيء,нищо,ništa,nic,ikke,nichts,τίποτα,nothing,nada,miski,ole,rien,נשאר,ništa,,apa-apa,niente,何 も な,niets,ikke noe,,nada,nimic,,nič,ništa,ingen,şey yok,,没
185,شيء,нищо,ništa,nic,noget,nichts,τίποτα,nothing,nada,miski,ei ole mikään,rien,,ništa,semmi,tak ada,niente,何 も,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingen,şey yok,,沒找
186,شيء,нищо,nitko,nemá,intet,nichts,,nothing,nada,pistmist,ole mitään,rien,,nikakve,semmi,kaitannya,niente,,niets,noe,nic,nada,nimic,виновата,nič,nikakve vese,ingen,alakası yok,gì hết,不是 因
187,شيء,нищо,ništa,nic,ingenting,nichts,τίποτα,nothing,nada,mitte miski,mikään,rien,שום דבר,ništa,semmi,tidak ada,niente,,niets,ingenting,nic,nada,nimic,ничто,nič,ničeg,ingen,hiçbir şey,,没什 么
188,,нищо,ništa,nic,noget,nichts,τίποτα,nothing,nada,miski,mikään,rien,כלום,ništa,semmi,tidak ada,niente,もの,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingen,şey değil,không gì cả,什 么 没什 么
189,شيء,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,ei,,שום דבר,ništa,semmi,ada apa-apa,niente,も 何 も,niets,noe,nic,nada,nimic,ничто,nič,nitko,ingenting,hiçbir şey yok,gì cả,什 么也 没
190,بدون,безплатно,besplatno,nic,gratis,umsonst,τζάμπα,nothing,dé gratis,tasuta,ilmaiseksi,rien,דבר,badava,ingyen,gratis,cederò,,gratis,gratis,nic,borla,gratis,даром,podaril,džabe,gratis,,,费
191,بدون,не,ništa,,noget,nichts,τίποτα,nothing,sin,,mikään,,דבר,ništa,,bukan,niente,ただ,niets,noe,nie,nada,nimic,без,,ništa,ingen,şey,gì cả,不是
192,شيء,нищо,ništa,,ingenting,nichts,τίποτα,nothing,nada,miski,mikään,rien,,ništa,semmi,,niente,も,niks,ingenting,nic,nada,nimic,ничто,nič,ništa,ingen,hiçbir şey,,没事
193,شيء,няма,ništa,nic,noget,nichts,τίποτα,nothing,nada,miski,,rien,דבר,ništa,sem,ada,niente,こと,niets,ingenting,,nada,nimic,ничто,nič,ništa,ingen,şey yok,gì,没什 么
194,شيء,нищо,šta,nic,,etwas,τίποτα,anything,nada,miski,mikään,rien,דבר,što,semmi,hal,nient'altro,こと,iets,noe,coś,nada,nimic,,nič,,någon,hiçbir şey,gì,
195,يوجد,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,,,aucune,שום דבר,pametnijeg,,bukan,niente,こと,niets,ingenting,nic,nada,,ничто,nič,ništa,ingen,şey yok,,没有
196,,нищо,,zbytečně,ingenting,umsonst,μάταια,nothing,nada,miski,mikään,rien,לשווא,ništa,,sia,niente,も,niets,ingenting,,nada,van,ничто,zaman,uzalud,ingen,,vô,斃
197,شيء,нищо,ništa,nic,noget,nichts,τίποτα,nothing,nada,miski,mikään,rien,כלום,ništa,semmi,tidak ada,niente,別,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,hiç,,没事
198,ليس,,ništa,nic,,nichts,,nothing,nada,miski,mikään,rien,כלום,,semmi,tidak,niente,も,niks,ingenting,nic,nada,nimic,пусто,nič,ništa,någon,hiçbir şey yok,,没有
199,ليس,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,ole mitään,rien,אין,ništa,nincs,tidak ada,niente,も 何 も な,niets,ingenting,,nada,nu,ничто,nič,nemamo,ingen,şey,,没
200,شيء,нищо,ništa,,intet,nichts,δεν,nothing,nada,miski,mikään,rien,דבר,ništa,semmi,tidak ada,nulla,何 も,niets,ingen ting,nic,nada,,,,ništa,ingenting,hiçbir şey,,都
201,شيء,нищо,ništa,,intet,nichts,τίποτα,nothing,nada,mitte miski,mikään,rien,שום דבר,ništa,semmi,tak ada,niente,,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,hiçbir şey,,一无
202,,,čega,čeho,intet,nichts,τίποτα,nothing,nada,miski,ole,rien,אין ממה לפחד,,mitől,tiada,abbiate,,niets,ingenting,co,nada,nu,нечто,nič,nemate šta,ingen,şey yok,gì,没什 么
203,,нищо,ništa,nic,nothing,nichts,τίποτα,nothing,nada,pole,,rien,דבר,ništa,semmi,ada,niente,もの,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingen,şey,gì,世上
204,شيء,нищо,ništa,prázdné,,nichts,τίποτα,nothing,nada,pole,ei ole mikään,rien,אין שום דבר,nemam ništa,ürsek,tak ada apapun,niente,も,niks,ingenting,,nada,nimic,пусто,,ništa,ingen,şey,,没有
205,شيء ما,нищо,ništa,,noget,nichts,τίποτα,nothing,nada,miski,ei mikään,rien,משהו,ništa,semmi,,niente,有,niks,noe,nic,nada,nimic,ничто,nič,ništa,ingen,şey yok,,没有
206,,нищо,ništa,nic,,nichts,τίποτα,nothing,nada,ei miski,ei mikään,rien,שום דבר,ništa,senki,tidak ada,niente,,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,någon,hiçbir,,没什 么
207,شيء ما,нищо,ništa,,noget,,τίποτα,nothing,nada,miski,mikään,rien,שום דבר,ništa,semmi,apa pun,niente,何,niets,noe,nic,nada,nimic,ничто,nič,ništa,ingen,,,东
208,شيء ما,няма,čega,,ikke,nichts,τίποτα,nothing,nada,miski,,rien,אין,više,nincs,tidak,nulla,何 も,niets,ikke,co,nada,nu,больше,ni,što,inte,hiçbir,,无 所有 没什 么
209,شيء,,ništa,,noget,,κάτι,nothing,nada,miski,tuttua,rien,משהו,ništa,semmi,belum,niente,,niets,noe,nic,nada,nimic,,nič takega,ništa,ingen,şey,không có gì,没有 什 么
210,شيء,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,pole miski,ole mitään,rien,,ništa,nincsen semmim,,niente,も,niets,ingenting,nic,nada,nimic,ничто,nič nimam,ništa,ingen,şey yok,,么也 没有
211,شيء,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,ei mikään,rien,שום דבר,ništa,semmi,tidak ada,niente,何 も,niets,ingenting,nic,nada,nimic,ќичего,nič,ništa,ingenting,hiçbir şey,chẳng,没感
212,,нищо,ništa,nic,intet,nichts,τίποτα,nothing,,miski,ole mitään,rien,אין,ništa,semmi,tidak ada,nulla,もの,niets,ingenting,,nada,,ничто,nič,ništa,ingen,hiçbir şey yok,gì,费
213,أى,нищо,ništa,nicjiného,noget,nichts,κάτι,anything,nada,miski,mikään,rien,משהו,ništa,semmi,apapun,ricordare,何,,noe,nic,nada,nimic,ничто,nič,ništa,någon,şey,bất cứ điều gì,任 何
214,أى,нищо,ništa,,noget,,τίποτα,anything,nada,miski,mikään,rien,,ništa,semmi,,niente,何 も,niets,noenting,nic,nada,nimic,ничто,nič,ništa,någon,şey,gì hết,什麼 都
215,يدعو,нищо,ništa,nic,ingenting,nichts,τίποτα,nothing,nada,tühiasi,,rien,שום דבר,ništa,semmi,parah,niente,こと,niets,ingenting,nic,nada,nimic,ничто серьезного,nič,ništa,ingenting,değil,không,没事
216,لاشئ,нищо,ništa,nic,intet,nichts,τίποτα,nothing,nada,miski,mikään ole,rien,שום דבר,ništa,semmi,apa-apa,niente,,niets,ingenting,,nada,nimic,ничто,nič,ništa,ingenting,yok,,没事
217,شيء,,ništa,nic,,nichts,,nothing,nada,mitte,mikään,rien,כלום,ništa,senki,bukan,niente,な,niks,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,,,什 么 都 不是
218,شيء,нищо,ništa,nic,ikke,nichts,τίποτα,nothing,más,miski,pelkästään,rien,,ništa,semmi,tak,nient'altro,ただ,niets,ingenting,nic,apenas,altceva,что,,ništa,ingen,şey,,
219,أى,всичко,,,alt,alles,πάντα,anything,sea,iganes,kaikkesi,tout,הכל,sve,bármi,apapun,,,alles,,wszystko,farás tudo,orice,всё,vse,utsiniti,vadsomhelst,her şey,mọi,任 何事
220,أى,всичко,bilo,,alt,alles,πάντα,anything,sea,iganes,kaikkensa,tout,הכל,sve,bármi megtenne,apapun,,,alles,alt,wszystko,tudo,orice,,vse,bilo,allt,her şey,mọi thứ,
221,شيء,каквото,sve,cokoliv,,alles,τιδήποτε,anything,sea,kõik,tahansa,tout,דבר,sve,bármi,apa pun,tutto,って,alles,noe,wszystko,tudo,orice,всё,vse,sve,helst,her şey,chuyện gì,何
222,أى,всичко,sve,cokoliv,helst,alles,πάντα,anything,sea,soovite,vain,quelque chose,כל דבר,sve,mindent,apa saja,tutto,,alles,helst,chcesz,,,угодно,vse,sve,,her şey,hết mọi thứ,什 么 都
223,أى,всичко,sve,cokoliv,alt,alles,πάντα,anything,cualquier cosa,kõik,vain,tout,הכל,sve,,apa saja,qualsiasi,,alles,helst,wszystko,tudo,orice,,vse,sve,,her şey,gì,任 何事
224,أى,всичко,ono,něco,lige,was,όποια,anything,lo,kes iganes,tahansa,tout,כל דבר,što god,ami,apapun,qualsiasi,,wat,akkurat,cokolwiek,quiseres,orice,кто,kar,šta god,vad,her şey,bất cứ,为任 何
225,,каквото,god,cokoliv,lige,alles,οτιδήποτε,anything,lo,minult,ihan,tout,,što god,bármi,apa saja,tutto quello,何,wat,helst,zechcesz,,orice,,kar,pitash,vad,her,,任 何
226,أى,всичко,sve,cokoliv,alt,alles,πάντα,anything,sea,ükskõik,tahansa,,,sve,mindent,apapun,tutto,も,,alt,wszystko,tudo,orice,всё,vse,sve,allt,her şey,bất cứ gì,
227,شيء,направила,sve,,alt,alles,πάντα,anything,cualquier cosa,,vain,,,sve,bármi,apapun,qualsiasi,何,alles,absolutt alt,wszystko,qualquer coisa,orice,всё,vse,uchinila sve,allt,yaparım,mọi điều,任 何
228,شيء,,sve,cokoliv,helst,alles,οτιδήποτε,anything,sea,ükskõik,vain,n'importe,הכל,sve,bármi,apapun,qualunque,も,alles,,wszystko,,orice,всё,karkoli,bilo šta,helst,her şey,cả mọi thứ,任 何事
229,شيء,,sve,,helst,etwas,πάντα,anything,cualquier,kõik,vain,naïfs,דבר,sve,hiszékenyek,apa saja,tutto,,alles,alt,,qualquer coisa,orice,пoвepят,lahkoverni,sve poverovati,allt,her şeye,gì,何事
230,أى,някой,nešto,,noget,etwas,κάτι,anything,algo,mingeid,mikään,chose,משהו,nešto,semmi,sesuatu,qualche,,niets,noe,nic,nenhuma,comiţi,,česa,nešto,någon,şey,chuyện gì,
231,شيء,нещо,nešto,něco,noget,,κάτι,something,algo,miski,,quelque chose,משהו,nešto,valami,ada,qualcosa,,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,,bir şey,gì đó,東西
232,أى,нищо,ništa,nic,noget,,τίποτα,anything,nada,miski,mikään,,שום דבר,ništa,semmi,apapun,niente,何 も,niets,noe,nic,nada,nimic,ничто,nič,ništa,någon,şey,thứ gì hết,都
233,شيء ما,нищо,ništa,,ingenting,nichts,τίποτα,anything,nada,miski,mikään,rien,כלום,ništa,semmi,,nulla,も,niets,ingenting,nic,nada,nimic,ничто,nič,ništa,ingenting,şey,gì cả,
234,شيء,,ništa,nic,noget,nichts,τίποτα,anything,nada,juhtunud miski,käydä,passé,כלום,ništa,bármi,sesuatu,niente,,niets,noe,coś,nada,,что-то,nič,bilo šta,ingenting,şey,gì,
235,شيء ما,нещо,nešto,,noget,irgendetwas,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,何 か あ,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,någon,bir şey,gì đó,
236,شيء ما,нещо,nešto,,noget,etwas,θέαμα,something,algo,miski,jokin,quelque chose,משהו,nešto,,yang,vedranno,何 か,,noe,coś,algo,ceva ce,нечтo,nekaj,nešto,någon,bir,điều,
237,شيء,нещо,,něčem,noget,was,κάτι,something,algo,miski,jokin,quelque chose,משהו,nečemu,valami,sesuatu,qualcosa,か,ergens,noe,coś,algo,ceva,что-нибудь,nečem,nečemu,någon,şey,gì,什
238,,нещо,nešto,nějaký,noget,etwas,κάτι,something,algo,miski,jokin,un truc,משהו,nešto,valami,sesuatu,qualche,,iets,noe,coś,uma,,,kakšno,nešto,någon,bir şey,một điều gì đó,件
239,شيء ما,нещо,nešto,,noget,etwas,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,,iets,noe,coś,algum coisa,ceva,что-нибудь,,nešto,någon,bir şey,gì,
240,شيء ما,нещо,nešto,,noget,was,κάτι,something,algo,miski,jokin,chose,משהו,nešto,,makhluk,qualcosa altro,何 か,iets,noe,coś,algum,ceva,что-нибудь,kaj,nešto,någon,bir şey,thứ,动
241,شيء,нещо,nešto,něco,noget,was,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,か,wat,noe,,algo,ceva,что-то,kaj,nešto,någon,bir şey,một vài thứ,
242,شيء,нещо,nešto,něco,der,gibt,κάτι,something,algo,miski,,quelque chose,משהו,nešto,,ada,dell'altro,,iets,noe,,algum,altceva,что-то,kaj,nešto,någon,,gì,什
243,شيء,нещо,nešto,,,etwas,κάτι,something,algo,miski,mikään,,משהו,nešto,valami,sesuatu,qualcosa,,iets,noe,coś,coisa,ceva,что-нибудь,nekaj,nešto,någon,şey,gì,
244,شيء,нещо,nešto,něco,noget,unternehmen,κάτι,something,algo,,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,何 か,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,någon,şey,điều,点 什么
245,‫افعل,нещо,nešto,něco,noget,was,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,,iets,noe,coś,algum coisa,ceva,что-нибудь,ukreni kaj,nešto,någon,şey,gì,想想 办
246,شيء ما,нещо,,něco,noget,etwas,κάτι,something,algo,miski,jokin,,ממשהו,nešto,valami,,qualcosa,,ergens,noe,coś,algo,ceva,что-то,nekaj,nešto,någon,şey,gì đó,东西
247,شيء ما,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,quelque chose,שמשהו,nešto,valami,sesuatu,qualcosa,こう,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,någon,bir şey,một thứ,某 些
248,شيء,нещо,nešto,něco,noget,was,κάτι,something,algo,miski,jokin,,משהו,nešto,valami,sesuatu,qualcosa,か,iets,,coś,algum coisa,ceva,что-нибудь,nekaj,nešto,någon,şey,gì đó,东 西
249,شيء,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,quelque chose,,nešto,valami,sesuatu,qualcosa,何 か,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,någon,şey,gì đó,肮脏
250,شيء,нещо,nešto,,noget,was,,something,,miski,jokin,un,משהו,nešto,valami,yang,una,,iets,noe,coś,uma,ceva,что-то,nekaj,nešto,någon,bir şey,,something
251,,някой,nešto,něco,noget,zugeschnappt,κάτι,something,algo,miski,jokin,,ומשהו,nešto,,ada,qualcosa,何 か,iets,noen,coś,algo,ceva,кто-то,nekaj,nešto,någon,şey,,
252,شيء ما,нещо,nešto,něco,noget,etwas,κάτι,something,algo,,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,か,iets,noe,,algum coisa,ceva,что-то,nekaj,nešto,någon,bir şey,cái,处
253,,нещо,nešto,něco,gøre,was,κάτι,something,algo,miski,jokin,,משהו,nešto,valami,nak,qualcosa,何 か,iets,noe,coś,algum coisa,ceva,,kaj,nešto,,şey,gì đó,东 西
254,التصرّف,нещо,nešto,,noget,unternehmen,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,何 か,iets,noe,coś,algo,ceva,что-то,kaj,nešto,någon,şey,gì đó,ㄆ
255,بشيء,нещо,nešto,něco,,irgendetwas,κάτι,something,algo,miski,jokin asia,quelque chose,במשהו,nešto,,sesuatu,qualcosa,,iets,noe,coś,algo,ceva,,kaj,nešto,någon,şey,thứ gì đó,东西
256,شيء ما,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,何 か,wat,noe,coś,algum coisa,ceva,что-то,kaj,nešto,någon,bir şey,đó,些 事情
257,شيء ما,нещо,nešto,něco,noget,etwas,,something,algo,miski,ruokaa,quelque chose,,nešto,valami,sesuatu,qualcosa,何 か,wat,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,någon,şey,gì đó,东西
258,شيء,нещо,nešto,něco,noget,,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,,iets,noe,coś,algum coisa,ceva,что-нибудь,,nešto,någon,şey,,有些 东西
259,شيء,нещо,nešto,,,etwas,,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,ada,qualcosa,,iets,noe,coś,algum coisa,ceva,что-то,nekaj,nešto,någonting,şey,gì,有些
260,شيء ما,нещо,nešto,něco,noget,was,κάτι,something,algo,miski,,,משהו,nešto,valami,sesuatu,qualcosa,何 か,wat,noe,coś,coisa,ceva,,kaj,nešto,någon,şey,cái gì,点 东 西了
261,بشيء,нещо,,něco,noget,etwas,κάτι,something,algo,miski,,,משהו,nečim,,hal,qualcosa,もの,iets,noe,coś,algo,ceva,что-то,nekaj,nešto,någon,bir şey,,出现
262,بشئ,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,choses,משהו,nešto,valami,sesuatu,qualcosa,か,iets,noe,coś,coisa,ceva,что-то,nekaj,nešto,någon,şey,nên điều,成就
263,شيء ما,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,un truc,משהו,nešto,valami,seseorang,qualcosa,か,iets,noe,coś,algum coisa,ceva,кто-то,nekaj,nešto,någon,şey,gì,
264,شيئاً,нещо,nešto,něco,,,κα'να,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,何 か,,noe,,algum coisa,ceva,что-нибудь,kaj,nešto,någon,şey,cái gì đó,東西
265,شيء,нещо,nešto,,noget,etwas,κάτι,something,algo,miski,jokin,,משהו,nešto,valami,sesuatu,qualcosa,,iets,noe,coś,algo,ceva,такое,nekaj,nešto,någon,bir şey,thứ gì,
266,شيء ما,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,onko,,משהו,nešto,valami,sesuatu,qualcosa,何 か,iets,noe,coś,algum coisa,ceva,что-то,kaj,nešto,någon,bir,gì,点
267,شيء ما,нещо,nešto,něco,noget,was,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,事,iets,noe,coś,algo,,какую-то,kaj,nešto,någonting,şey,gì,
268,شيء,нещо,nešto,něco,noget,etwas,κάτι,something,algo,miski,jokin,,משהו,nešto,valami,sesuatu,una cosa,,iets,noe,coś,algum coisa,ceva,что-то,kaj,nešto,någon,şey,gì,
269,شيء ما,нещо,nešto,něco,noget,irgendwas,κάτι,anything,algo,miski,mikään,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,何,iets,noe,coś,coisa,ceva,что-то,kaj,nešto,någon,şey,gì,或
270,شيء,нещо,nešto,něco,noget,irgendwas,τίποτα,something,algo,miski,jokin,truc,משהו,nešto,valami,sesuatu,qualcosa,何 か,iets,noe,coś,algum coisa,ceva,что-то,kaj,nešto,någon,şey,gì,
271,شيء ما,нещо,nešto,něco,noget,was,κάτι,something,algo,miski,jokin,,משהו,nešto,valami,,una cosa,,iets,noe,coś,uma,ceva,,nekaj,nešto,sak,bir şey,cái,件
272,أى,нещо,išta,,noget,irgendetwas,τίποτα,anything,algo,miski,mikään,rien,משהו,išta,valami,menceritakan,qualcosa,,iets,nevnt,,algum coisa,ceva,что-нибудь,nič,nešto,någon,şey,gì,都
273,شيء ما,нещо,nešto,něco,noget,etwas,τίποτα,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,もの,iets,noe,coś,algum coisa,ceva,что-нибудь,kaj,nešto,någon,bir şey,vài thứ,可説明
274,بشيء,нещо,išta,,noget,irgendetwas,τίποτα,anything,algo,miski,jokin,quelque chose,משהו,išta,bármi,sesuatu,niente,何,iets,noe,coś,algum coisa,ceva,что-нибудь,kaj,nešto,någon,şey,gì,或
275,شيء,нещо,nešto,,noget,etwas,κάτι,something,algo,miski,jokin,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,,wat,tjeneste,coś,coisa,ceva,кое-что,nekaj,nešto,sak,şey,một việc,ㄇ
276,أى,нещо,nešto,něco,noget,etwas,τίποτα,anything,algo,miski,tarvitsetko,quelque chose,משהו,nešto,valami,sesuatu,qualcosa,,iets,noen,coś,algum coisa,ceva,обезболивающие,kaj,nešto,någon,,giảm,anything
